Number,timestamp,Temperature,Humidity
"2311",2017-12-16 03:18:28,"21.9","53.4"
"2312",2017-12-16 03:19:28,"21.9","53.4"
"2313",2017-12-16 03:20:28,"21.9","53.4"
"2314",2017-12-16 03:21:28,"21.9","53.4"
"2315",2017-12-16 03:22:28,"21.9","53.4"
"2316",2017-12-16 03:23:28,"21.9","53.4"
"2317",2017-12-16 03:24:28,"21.9","53.4"
"2318",2017-12-16 03:25:28,"21.9","53.4"
"2319",2017-12-16 03:26:28,"21.9","53.4"
"2320",2017-12-16 03:27:28,"21.9","53.4"
"2321",2017-12-16 03:28:28,"21.9","53.4"
"2322",2017-12-16 03:29:28,"21.8","53.4"
"2323",2017-12-16 03:30:28,"21.8","53.4"
"2324",2017-12-16 03:31:28,"21.8","53.4"
"2325",2017-12-16 03:32:28,"21.8","53.4"
"2326",2017-12-16 03:33:28,"21.8","53.4"
"2327",2017-12-16 03:34:28,"21.8","53.4"
"2328",2017-12-16 03:35:28,"21.8","53.4"
"2329",2017-12-16 03:36:28,"21.8","53.4"
"2330",2017-12-16 03:37:28,"21.8","53.4"
"2331",2017-12-16 03:38:28,"21.8","53.4"
"2332",2017-12-16 03:39:28,"21.8","53.4"
"2333",2017-12-16 03:40:28,"21.8","53.4"
"2334",2017-12-16 03:41:28,"21.8","53.4"
"2335",2017-12-16 03:42:28,"21.8","53.4"
"2336",2017-12-16 03:43:28,"21.8","53.4"
"2337",2017-12-16 03:44:28,"21.8","53.4"
"2338",2017-12-16 03:45:28,"21.8","53.4"
"2339",2017-12-16 03:46:28,"21.8","53.4"
"2340",2017-12-16 03:47:28,"21.8","53.0"
"2341",2017-12-16 03:48:28,"21.8","53.4"
"2342",2017-12-16 03:49:28,"21.8","53.4"
"2343",2017-12-16 03:50:28,"21.8","53.4"
"2344",2017-12-16 03:51:28,"21.8","53.4"
"2345",2017-12-16 03:52:28,"21.8","53.4"
"2346",2017-12-16 03:53:28,"21.8","53.0"
"2347",2017-12-16 03:54:28,"21.8","53.0"
"2348",2017-12-16 03:55:28,"21.8","53.0"
"2349",2017-12-16 03:56:28,"21.8","53.0"
"2350",2017-12-16 03:57:28,"21.8","53.0"
"2351",2017-12-16 03:58:28,"21.8","53.0"
"2352",2017-12-16 03:59:28,"21.8","53.0"
"2353",2017-12-16 04:00:28,"21.8","53.0"
"2354",2017-12-16 04:01:28,"21.8","53.0"
"2355",2017-12-16 04:02:28,"21.8","53.0"
"2356",2017-12-16 04:03:28,"21.8","53.0"
"2357",2017-12-16 04:04:28,"21.8","53.0"
"2358",2017-12-16 04:05:28,"21.8","53.0"
"2359",2017-12-16 04:06:28,"21.8","53.0"
"2360",2017-12-16 04:07:28,"21.8","53.0"
"2361",2017-12-16 04:08:28,"21.8","53.0"
"2362",2017-12-16 04:09:28,"21.8","53.0"
"2363",2017-12-16 04:10:28,"21.8","53.0"
"2364",2017-12-16 04:11:28,"21.8","53.0"
"2365",2017-12-16 04:12:28,"21.8","53.0"
"2366",2017-12-16 04:13:28,"21.8","53.0"
"2367",2017-12-16 04:14:28,"21.8","53.0"
"2368",2017-12-16 04:15:28,"21.8","53.0"
"2369",2017-12-16 04:16:28,"21.8","53.0"
"2370",2017-12-16 04:17:28,"21.8","53.0"
"2371",2017-12-16 04:18:28,"21.7","53.0"
"2372",2017-12-16 04:19:28,"21.7","53.0"
"2373",2017-12-16 04:20:28,"21.7","53.0"
"2374",2017-12-16 04:21:28,"21.7","53.0"
"2375",2017-12-16 04:22:28,"21.7","53.0"
"2376",2017-12-16 04:23:28,"21.7","53.0"
"2377",2017-12-16 04:24:28,"21.7","53.0"
"2378",2017-12-16 04:25:28,"21.7","53.0"
"2379",2017-12-16 04:26:28,"21.7","53.0"
"2380",2017-12-16 04:27:28,"21.7","53.0"
"2381",2017-12-16 04:28:28,"21.7","53.0"
"2382",2017-12-16 04:29:28,"21.7","53.0"
"2383",2017-12-16 04:30:28,"21.7","53.0"
"2384",2017-12-16 04:31:28,"21.7","53.0"
"2385",2017-12-16 04:32:28,"21.7","53.0"
"2386",2017-12-16 04:33:28,"21.7","53.0"
"2387",2017-12-16 04:34:28,"21.7","53.0"
"2388",2017-12-16 04:35:28,"21.7","53.0"
"2389",2017-12-16 04:36:28,"21.7","53.0"
"2390",2017-12-16 04:37:28,"21.7","53.0"
"2391",2017-12-16 04:38:28,"21.7","53.0"
"2392",2017-12-16 04:39:28,"21.7","53.0"
"2393",2017-12-16 04:40:28,"21.7","53.0"
"2394",2017-12-16 04:41:28,"21.7","53.0"
"2395",2017-12-16 04:42:28,"21.7","53.0"
"2396",2017-12-16 04:43:28,"21.7","53.0"
"2397",2017-12-16 04:44:28,"21.7","53.0"
"2398",2017-12-16 04:45:28,"21.7","53.0"
"2399",2017-12-16 04:46:28,"21.7","53.0"
"2400",2017-12-16 04:47:28,"21.7","53.0"
"2401",2017-12-16 04:48:28,"21.7","53.0"
"2402",2017-12-16 04:49:28,"21.7","53.0"
"2403",2017-12-16 04:50:28,"21.7","53.0"
"2404",2017-12-16 04:51:28,"21.7","53.0"
"2405",2017-12-16 04:52:28,"21.7","53.0"
"2406",2017-12-16 04:53:28,"21.7","53.0"
"2407",2017-12-16 04:54:28,"21.7","53.0"
"2408",2017-12-16 04:55:28,"21.7","53.0"
"2409",2017-12-16 04:56:28,"21.7","53.0"
"2410",2017-12-16 04:57:28,"21.7","53.0"
"2411",2017-12-16 04:58:28,"21.7","53.0"
"2412",2017-12-16 04:59:28,"21.7","53.0"
"2413",2017-12-16 05:00:28,"21.7","53.0"
"2414",2017-12-16 05:01:28,"21.7","53.0"
"2415",2017-12-16 05:02:28,"21.7","53.0"
"2416",2017-12-16 05:03:28,"21.7","53.0"
"2417",2017-12-16 05:04:28,"21.7","53.0"
"2418",2017-12-16 05:05:28,"21.7","52.9"
"2419",2017-12-16 05:06:28,"21.7","53.0"
"2420",2017-12-16 05:07:28,"21.7","53.0"
"2421",2017-12-16 05:08:28,"21.7","53.0"
"2422",2017-12-16 05:09:28,"21.7","53.0"
"2423",2017-12-16 05:10:28,"21.7","53.0"
"2424",2017-12-16 05:11:28,"21.7","52.9"
"2425",2017-12-16 05:12:28,"21.7","52.9"
"2426",2017-12-16 05:13:28,"21.7","53.0"
"2427",2017-12-16 05:14:28,"21.7","53.0"
"2428",2017-12-16 05:15:28,"21.7","52.9"
"2429",2017-12-16 05:16:28,"21.7","52.9"
"2430",2017-12-16 05:17:28,"21.7","52.9"
"2431",2017-12-16 05:18:28,"21.7","52.9"
"2432",2017-12-16 05:19:28,"21.7","52.9"
"2433",2017-12-16 05:20:28,"21.6","52.9"
"2434",2017-12-16 05:21:28,"21.6","52.9"
"2435",2017-12-16 05:22:28,"21.6","52.9"
"2436",2017-12-16 05:23:28,"21.6","52.9"
"2437",2017-12-16 05:24:28,"21.6","52.9"
"2438",2017-12-16 05:25:28,"21.6","52.9"
"2439",2017-12-16 05:26:28,"21.6","52.9"
"2440",2017-12-16 05:27:28,"21.6","52.9"
"2441",2017-12-16 05:28:28,"21.6","52.9"
"2442",2017-12-16 05:29:28,"21.6","52.9"
"2443",2017-12-16 05:30:28,"21.6","52.9"
"2444",2017-12-16 05:31:28,"21.6","52.9"
"2445",2017-12-16 05:32:28,"21.6","52.9"
"2446",2017-12-16 05:33:28,"21.6","52.9"
"2447",2017-12-16 05:34:28,"21.6","52.9"
"2448",2017-12-16 05:35:28,"21.6","52.9"
"2449",2017-12-16 05:36:28,"21.6","52.9"
"2450",2017-12-16 05:37:28,"21.6","52.9"
"2451",2017-12-16 05:38:28,"21.6","52.9"
"2452",2017-12-16 05:39:28,"21.6","52.9"
"2453",2017-12-16 05:40:28,"21.6","52.9"
"2454",2017-12-16 05:41:28,"21.6","52.9"
"2455",2017-12-16 05:42:28,"21.6","52.9"
"2456",2017-12-16 05:43:28,"21.6","52.9"
"2457",2017-12-16 05:44:28,"21.6","52.9"
"2458",2017-12-16 05:45:28,"21.6","52.9"
"2459",2017-12-16 05:46:28,"21.6","52.9"
"2460",2017-12-16 05:47:28,"21.6","52.9"
"2461",2017-12-16 05:48:28,"21.6","52.9"
"2462",2017-12-16 05:49:28,"21.6","52.9"
"2463",2017-12-16 05:50:28,"21.6","52.9"
"2464",2017-12-16 05:51:28,"21.6","52.9"
"2465",2017-12-16 05:52:28,"21.6","52.9"
"2466",2017-12-16 05:53:28,"21.6","52.9"
"2467",2017-12-16 05:54:28,"21.6","52.9"
"2468",2017-12-16 05:55:28,"21.6","52.9"
"2469",2017-12-16 05:56:28,"21.6","52.9"
"2470",2017-12-16 05:57:28,"21.6","52.9"
"2471",2017-12-16 05:58:28,"21.6","52.9"
"2472",2017-12-16 05:59:28,"21.6","52.9"
"2473",2017-12-16 06:00:28,"21.6","52.9"
"2474",2017-12-16 06:01:28,"21.6","52.9"
"2475",2017-12-16 06:02:28,"21.6","52.9"
"2476",2017-12-16 06:03:28,"21.6","52.9"
"2477",2017-12-16 06:04:28,"21.6","52.9"
"2478",2017-12-16 06:05:28,"21.6","52.9"
"2479",2017-12-16 06:06:28,"21.6","52.9"
"2480",2017-12-16 06:07:28,"21.6","52.9"
"2481",2017-12-16 06:08:28,"21.6","52.9"
"2482",2017-12-16 06:09:28,"21.6","52.9"
"2483",2017-12-16 06:10:28,"21.6","52.9"
"2484",2017-12-16 06:11:28,"21.6","52.9"
"2485",2017-12-16 06:12:28,"21.6","52.9"
"2486",2017-12-16 06:13:28,"21.6","52.9"
"2487",2017-12-16 06:14:28,"21.6","52.9"
"2488",2017-12-16 06:15:28,"21.6","52.9"
"2489",2017-12-16 06:16:28,"21.6","52.9"
"2490",2017-12-16 06:17:28,"21.6","52.9"
"2491",2017-12-16 06:18:28,"21.6","52.9"
"2492",2017-12-16 06:19:28,"21.6","52.9"
"2493",2017-12-16 06:20:28,"21.6","52.9"
"2494",2017-12-16 06:21:28,"21.6","52.9"
"2495",2017-12-16 06:22:28,"21.6","52.9"
"2496",2017-12-16 06:23:28,"21.6","52.9"
"2497",2017-12-16 06:24:28,"21.6","52.9"
"2498",2017-12-16 06:25:28,"21.6","52.9"
"2499",2017-12-16 06:26:28,"21.6","52.5"
"2500",2017-12-16 06:27:28,"21.5","52.9"
"2501",2017-12-16 06:28:28,"21.5","52.9"
"2502",2017-12-16 06:29:28,"21.5","52.9"
"2503",2017-12-16 06:30:28,"21.5","52.9"
"2504",2017-12-16 06:31:28,"21.5","52.9"
"2505",2017-12-16 06:32:28,"21.5","52.9"
"2506",2017-12-16 06:33:28,"21.5","52.9"
"2507",2017-12-16 06:34:28,"21.5","52.5"
"2508",2017-12-16 06:35:28,"21.5","52.5"
"2509",2017-12-16 06:36:28,"21.5","52.5"
"2510",2017-12-16 06:37:28,"21.5","52.5"
"2511",2017-12-16 06:38:28,"21.5","52.5"
"2512",2017-12-16 06:39:28,"21.5","52.5"
"2513",2017-12-16 06:40:28,"21.5","52.5"
"2514",2017-12-16 06:41:28,"21.5","52.5"
"2515",2017-12-16 06:42:28,"21.5","52.5"
"2516",2017-12-16 06:43:28,"21.5","52.5"
"2517",2017-12-16 06:44:28,"21.5","52.5"
"2518",2017-12-16 06:45:28,"21.5","52.5"
"2519",2017-12-16 06:46:28,"21.5","52.5"
"2520",2017-12-16 06:47:28,"21.5","52.5"
"2521",2017-12-16 06:48:28,"21.5","52.5"
"2522",2017-12-16 06:49:28,"21.5","52.5"
"2523",2017-12-16 06:50:28,"21.5","52.5"
"2524",2017-12-16 06:51:28,"21.5","52.5"
"2525",2017-12-16 06:52:28,"21.5","52.5"
"2526",2017-12-16 06:53:28,"21.5","52.5"
"2527",2017-12-16 06:54:28,"21.5","52.5"
"2528",2017-12-16 06:55:28,"21.5","52.5"
"2529",2017-12-16 06:56:28,"21.5","52.5"
"2530",2017-12-16 06:57:28,"21.5","52.5"
"2531",2017-12-16 06:58:28,"21.5","52.5"
"2532",2017-12-16 06:59:28,"21.5","52.5"
"2533",2017-12-16 07:00:28,"21.5","52.5"
"2534",2017-12-16 07:01:28,"21.5","52.5"
"2535",2017-12-16 07:02:28,"21.5","52.5"
"2536",2017-12-16 07:03:28,"21.5","52.5"
"2537",2017-12-16 07:04:28,"21.5","52.5"
"2538",2017-12-16 07:05:28,"21.5","52.5"
"2539",2017-12-16 07:06:28,"21.5","52.5"
"2540",2017-12-16 07:07:28,"21.5","52.5"
"2541",2017-12-16 07:08:28,"21.5","52.5"
"2542",2017-12-16 07:09:28,"21.5","52.5"
"2543",2017-12-16 07:10:28,"21.5","52.5"
"2544",2017-12-16 07:11:28,"21.5","52.5"
"2545",2017-12-16 07:12:28,"21.5","52.5"
"2546",2017-12-16 07:13:28,"21.5","52.5"
"2547",2017-12-16 07:14:28,"21.5","52.5"
"2548",2017-12-16 07:15:28,"21.5","52.5"
"2549",2017-12-16 07:16:28,"21.5","52.5"
"2550",2017-12-16 07:17:28,"21.5","52.5"
"2551",2017-12-16 07:18:28,"21.5","52.5"
"2552",2017-12-16 07:19:28,"21.5","52.5"
"2553",2017-12-16 07:20:28,"21.5","52.5"
"2554",2017-12-16 07:21:28,"21.5","52.5"
"2555",2017-12-16 07:22:28,"21.5","52.5"
"2556",2017-12-16 07:23:28,"21.5","52.5"
"2557",2017-12-16 07:24:28,"21.5","52.5"
"2558",2017-12-16 07:25:28,"21.5","52.5"
"2559",2017-12-16 07:26:28,"21.5","52.5"
"2560",2017-12-16 07:27:28,"21.5","52.5"
"2561",2017-12-16 07:28:28,"21.5","52.5"
"2562",2017-12-16 07:29:28,"21.5","52.5"
"2563",2017-12-16 07:30:28,"21.5","52.5"
"2564",2017-12-16 07:31:28,"21.5","52.5"
"2565",2017-12-16 07:32:28,"21.5","52.5"
"2566",2017-12-16 07:33:28,"21.5","52.5"
"2567",2017-12-16 07:34:28,"21.5","52.5"
"2568",2017-12-16 07:35:28,"21.5","52.5"
"2569",2017-12-16 07:36:28,"21.5","52.5"
"2570",2017-12-16 07:37:28,"21.5","52.5"
"2571",2017-12-16 07:38:28,"21.5","52.5"
"2572",2017-12-16 07:39:28,"21.5","52.5"
"2573",2017-12-16 07:40:28,"21.5","52.4"
"2574",2017-12-16 07:41:28,"21.5","52.4"
"2575",2017-12-16 07:42:28,"21.5","52.4"
"2576",2017-12-16 07:43:28,"21.5","52.5"
"2577",2017-12-16 07:44:28,"21.5","52.4"
"2578",2017-12-16 07:45:28,"21.5","52.4"
"2579",2017-12-16 07:46:28,"21.5","52.4"
"2580",2017-12-16 07:47:28,"21.5","52.4"
"2581",2017-12-16 07:48:28,"21.5","52.4"
"2582",2017-12-16 07:49:28,"21.5","52.4"
"2583",2017-12-16 07:50:28,"21.5","52.4"
"2584",2017-12-16 07:51:28,"21.5","52.4"
"2585",2017-12-16 07:52:28,"21.5","52.4"
"2586",2017-12-16 07:53:28,"21.5","52.4"
"2587",2017-12-16 07:54:28,"21.5","52.4"
"2588",2017-12-16 07:55:28,"21.5","52.4"
"2589",2017-12-16 07:56:28,"21.5","52.4"
"2590",2017-12-16 07:57:28,"21.5","52.4"
"2591",2017-12-16 07:58:28,"21.5","52.4"
"2592",2017-12-16 07:59:28,"21.5","52.4"
"2593",2017-12-16 08:00:28,"21.5","52.4"
"2594",2017-12-16 08:01:28,"21.5","52.4"
"2595",2017-12-16 08:02:28,"21.5","52.4"
"2596",2017-12-16 08:03:28,"21.5","52.4"
"2597",2017-12-16 08:04:28,"21.5","52.4"
"2598",2017-12-16 08:05:28,"21.5","52.4"
"2599",2017-12-16 08:06:28,"21.5","52.4"
"2600",2017-12-16 08:07:28,"21.5","52.4"
"2601",2017-12-16 08:08:28,"21.5","52.4"
"2602",2017-12-16 08:09:28,"21.5","52.4"
"2603",2017-12-16 08:10:28,"21.5","52.4"
"2604",2017-12-16 08:11:28,"21.5","52.4"
"2605",2017-12-16 08:12:28,"21.5","52.4"
"2606",2017-12-16 08:13:28,"21.5","52.4"
"2607",2017-12-16 08:14:28,"21.5","52.4"
"2608",2017-12-16 08:15:28,"21.5","52.4"
"2609",2017-12-16 08:16:28,"21.5","52.4"
"2610",2017-12-16 08:17:28,"21.5","52.4"
"2611",2017-12-16 08:18:28,"21.5","52.4"
"2612",2017-12-16 08:19:28,"21.5","52.4"
"2613",2017-12-16 08:20:28,"21.5","52.4"
"2614",2017-12-16 08:21:28,"21.5","52.4"
"2615",2017-12-16 08:22:28,"21.5","52.4"
"2616",2017-12-16 08:23:28,"21.5","52.4"
"2617",2017-12-16 08:24:28,"21.5","52.4"
"2618",2017-12-16 08:25:28,"21.5","52.4"
"2619",2017-12-16 08:26:28,"21.5","52.4"
"2620",2017-12-16 08:27:28,"21.5","52.4"
"2621",2017-12-16 08:28:28,"21.5","52.4"
"2622",2017-12-16 08:29:28,"21.5","52.4"
"2623",2017-12-16 08:30:28,"21.5","52.4"
"2624",2017-12-16 08:31:28,"21.5","52.4"
"2625",2017-12-16 08:32:28,"21.5","52.4"
"2626",2017-12-16 08:33:28,"21.5","52.4"
"2627",2017-12-16 08:34:28,"21.5","52.4"
"2628",2017-12-16 08:35:28,"21.5","52.4"
"2629",2017-12-16 08:36:28,"21.5","52.4"
"2630",2017-12-16 08:37:28,"21.5","52.4"
"2631",2017-12-16 08:38:28,"21.5","52.4"
"2632",2017-12-16 08:39:28,"21.5","52.4"
"2633",2017-12-16 08:40:28,"21.5","52.4"
"2634",2017-12-16 08:41:28,"21.5","52.4"
"2635",2017-12-16 08:42:28,"21.5","52.4"
"2636",2017-12-16 08:43:28,"21.5","52.0"
"2637",2017-12-16 08:44:28,"21.5","52.0"
"2638",2017-12-16 08:45:28,"21.5","52.4"
"2639",2017-12-16 08:46:28,"21.5","52.0"
"2640",2017-12-16 08:47:28,"21.5","52.0"
"2641",2017-12-16 08:48:28,"21.5","52.0"
"2642",2017-12-16 08:49:28,"21.5","52.0"
"2643",2017-12-16 08:50:28,"21.5","52.0"
"2644",2017-12-16 08:51:28,"21.5","52.0"
"2645",2017-12-16 08:52:28,"21.5","52.0"
"2646",2017-12-16 08:53:28,"21.5","52.0"
"2647",2017-12-16 08:54:28,"21.5","52.0"
"2648",2017-12-16 08:55:28,"21.5","52.0"
"2649",2017-12-16 08:56:28,"21.5","52.0"
"2650",2017-12-16 08:57:28,"21.5","52.0"
"2651",2017-12-16 08:58:28,"21.5","52.0"
"2652",2017-12-16 08:59:28,"21.5","52.0"
"2653",2017-12-16 09:00:28,"21.5","52.0"
"2654",2017-12-16 09:01:28,"21.5","52.0"
"2655",2017-12-16 09:02:28,"21.5","52.0"
"2656",2017-12-16 09:03:28,"21.5","52.0"
"2657",2017-12-16 09:04:28,"21.5","52.0"
"2658",2017-12-16 09:05:28,"21.5","52.0"
"2659",2017-12-16 09:06:28,"21.5","52.0"
"2660",2017-12-16 09:07:28,"21.5","52.0"
"2661",2017-12-16 09:08:28,"21.5","52.0"
"2662",2017-12-16 09:09:28,"21.5","52.0"
"2663",2017-12-16 09:10:28,"21.5","52.0"
"2664",2017-12-16 09:11:28,"21.5","52.0"
"2665",2017-12-16 09:12:28,"21.5","52.0"
"2666",2017-12-16 09:13:28,"21.5","52.0"
"2667",2017-12-16 09:14:28,"21.5","52.0"
"2668",2017-12-16 09:15:28,"21.5","52.0"
"2669",2017-12-16 09:16:28,"21.5","52.0"
"2670",2017-12-16 09:17:28,"21.5","52.0"
"2671",2017-12-16 09:18:28,"21.5","52.0"
"2672",2017-12-16 09:19:28,"21.5","52.0"
"2673",2017-12-16 09:20:28,"21.5","52.0"
"2674",2017-12-16 09:21:28,"21.5","52.0"
"2675",2017-12-16 09:22:28,"21.5","52.0"
"2676",2017-12-16 09:23:28,"21.5","52.0"
"2677",2017-12-16 09:24:28,"21.5","52.0"
"2678",2017-12-16 09:25:28,"21.5","52.0"
"2679",2017-12-16 09:26:28,"21.5","52.0"
"2680",2017-12-16 09:27:28,"21.5","52.0"
"2681",2017-12-16 09:28:28,"21.5","52.0"
"2682",2017-12-16 09:29:28,"21.4","52.0"
"2683",2017-12-16 09:30:28,"21.5","52.0"
"2684",2017-12-16 09:31:28,"21.5","52.0"
"2685",2017-12-16 09:32:28,"21.4","52.0"
"2686",2017-12-16 09:33:28,"21.4","52.0"
"2687",2017-12-16 09:34:28,"21.4","52.0"
"2688",2017-12-16 09:35:28,"21.4","52.0"
"2689",2017-12-16 09:36:28,"21.4","52.0"
"2690",2017-12-16 09:37:28,"21.4","52.0"
"2691",2017-12-16 09:38:28,"21.4","52.0"
"2692",2017-12-16 09:39:28,"21.4","52.0"
"2693",2017-12-16 09:40:28,"21.4","52.0"
"2694",2017-12-16 09:41:28,"21.4","52.0"
"2695",2017-12-16 09:42:28,"21.4","52.0"
"2696",2017-12-16 09:43:28,"21.4","52.0"
"2697",2017-12-16 09:44:28,"21.4","52.0"
"2698",2017-12-16 09:45:28,"21.4","52.0"
"2699",2017-12-16 09:46:28,"21.4","52.0"
"2700",2017-12-16 09:47:28,"21.4","52.0"
"2701",2017-12-16 09:48:28,"21.4","52.0"
"2702",2017-12-16 09:49:28,"21.4","51.9"
"2703",2017-12-16 09:50:28,"21.4","52.0"
"2704",2017-12-16 09:51:28,"21.4","51.9"
"2705",2017-12-16 09:52:28,"21.4","51.9"
"2706",2017-12-16 09:53:28,"21.4","51.9"
"2707",2017-12-16 09:54:28,"21.4","51.9"
"2708",2017-12-16 09:55:28,"21.4","52.0"
"2709",2017-12-16 09:56:28,"21.4","51.9"
"2710",2017-12-16 09:57:28,"21.4","51.9"
"2711",2017-12-16 09:58:28,"21.4","51.9"
"2712",2017-12-16 09:59:28,"21.4","51.9"
"2713",2017-12-16 10:00:28,"21.4","51.9"
"2714",2017-12-16 10:01:28,"21.4","51.9"
"2715",2017-12-16 10:02:28,"21.4","51.9"
"2716",2017-12-16 10:03:28,"21.4","51.9"
"2717",2017-12-16 10:04:28,"21.4","51.9"
"2718",2017-12-16 10:05:28,"21.4","51.9"
"2719",2017-12-16 10:06:28,"21.4","51.9"
"2720",2017-12-16 10:07:28,"21.4","51.9"
"2721",2017-12-16 10:08:28,"21.4","51.9"
"2722",2017-12-16 10:09:28,"21.4","51.9"
"2723",2017-12-16 10:10:28,"21.4","51.9"
"2724",2017-12-16 10:11:28,"21.4","51.9"
"2725",2017-12-16 10:12:28,"21.4","51.9"
"2726",2017-12-16 10:13:28,"21.4","51.9"
"2727",2017-12-16 10:14:28,"21.4","51.9"
"2728",2017-12-16 10:15:28,"21.4","51.9"
"2729",2017-12-16 10:16:28,"21.4","51.9"
"2730",2017-12-16 10:17:28,"21.4","51.9"
"2731",2017-12-16 10:18:28,"21.4","51.9"
"2732",2017-12-16 10:19:28,"21.4","51.9"
"2733",2017-12-16 10:20:28,"21.4","51.9"
"2734",2017-12-16 10:21:28,"21.4","51.9"
"2735",2017-12-16 10:22:28,"21.4","51.9"
"2736",2017-12-16 10:23:28,"21.4","51.9"
"2737",2017-12-16 10:24:28,"21.4","51.9"
"2738",2017-12-16 10:25:28,"21.4","51.9"
"2739",2017-12-16 10:26:28,"21.4","51.9"
"2740",2017-12-16 10:27:28,"21.4","51.9"
"2741",2017-12-16 10:28:28,"21.4","51.9"
"2742",2017-12-16 10:29:28,"21.4","51.9"
"2743",2017-12-16 10:30:28,"21.4","51.9"
"2744",2017-12-16 10:31:28,"21.4","51.9"
"2745",2017-12-16 10:32:28,"21.4","51.9"
"2746",2017-12-16 10:33:28,"21.4","51.9"
"2747",2017-12-16 10:34:28,"21.4","51.9"
"2748",2017-12-16 10:35:28,"21.4","51.9"
"2749",2017-12-16 10:36:28,"21.4","51.9"
"2750",2017-12-16 10:37:28,"21.4","51.9"
"2751",2017-12-16 10:38:28,"21.4","51.9"
"2752",2017-12-16 10:39:28,"21.4","51.9"
"2753",2017-12-16 10:40:28,"21.4","51.9"
"2754",2017-12-16 10:41:28,"21.4","51.9"
"2755",2017-12-16 10:42:28,"21.4","51.9"
"2756",2017-12-16 10:43:28,"21.4","51.9"
"2757",2017-12-16 10:44:28,"21.4","51.9"
"2758",2017-12-16 10:45:28,"21.4","51.9"
"2759",2017-12-16 10:46:28,"21.4","51.9"
"2760",2017-12-16 10:47:28,"21.4","51.9"
"2761",2017-12-16 10:48:28,"21.4","51.9"
"2762",2017-12-16 10:49:28,"21.4","51.9"
"2763",2017-12-16 10:50:28,"21.4","51.9"
"2764",2017-12-16 10:51:28,"21.4","51.9"
"2765",2017-12-16 10:52:28,"21.4","51.9"
"2766",2017-12-16 10:53:28,"21.4","51.9"
"2767",2017-12-16 10:54:28,"21.4","51.9"
"2768",2017-12-16 10:55:28,"21.4","51.9"
"2769",2017-12-16 10:56:28,"21.4","51.9"
"2770",2017-12-16 10:57:28,"21.4","51.9"
"2771",2017-12-16 10:58:28,"21.4","51.9"
"2772",2017-12-16 10:59:28,"21.4","51.9"
"2773",2017-12-16 11:00:28,"21.4","51.9"
"2774",2017-12-16 11:01:28,"21.4","51.9"
"2775",2017-12-16 11:02:28,"21.4","51.9"
"2776",2017-12-16 11:03:28,"21.4","51.9"
"2777",2017-12-16 11:04:28,"21.4","51.9"
"2778",2017-12-16 11:05:28,"21.4","51.9"
"2779",2017-12-16 11:06:28,"21.4","51.9"
"2780",2017-12-16 11:07:28,"21.4","51.9"
"2781",2017-12-16 11:08:28,"21.4","51.9"
"2782",2017-12-16 11:09:28,"21.4","51.9"
"2783",2017-12-16 11:10:28,"21.4","51.9"
"2784",2017-12-16 11:11:28,"21.4","51.9"
"2785",2017-12-16 11:12:28,"21.4","51.9"
"2786",2017-12-16 11:13:28,"21.4","51.9"
"2787",2017-12-16 11:14:28,"21.4","51.9"
"2788",2017-12-16 11:15:28,"21.4","51.9"
"2789",2017-12-16 11:16:28,"21.4","51.9"
"2790",2017-12-16 11:17:28,"21.4","51.9"
"2791",2017-12-16 11:18:28,"21.4","51.9"
"2792",2017-12-16 11:19:28,"21.4","51.9"
"2793",2017-12-16 11:20:28,"21.4","51.9"
"2794",2017-12-16 11:21:28,"21.4","51.9"
"2795",2017-12-16 11:22:28,"21.4","51.9"
"2796",2017-12-16 11:23:28,"21.4","51.9"
"2797",2017-12-16 11:24:28,"21.4","51.9"
"2798",2017-12-16 11:25:28,"21.4","51.9"
"2799",2017-12-16 11:26:28,"21.4","51.9"
"2800",2017-12-16 11:27:28,"21.4","51.9"
"2801",2017-12-16 11:28:28,"21.4","51.9"
"2802",2017-12-16 11:29:28,"21.4","51.9"
"2803",2017-12-16 11:30:28,"21.4","51.9"
"2804",2017-12-16 11:31:28,"21.4","51.9"
"2805",2017-12-16 11:32:28,"21.4","51.9"
"2806",2017-12-16 11:33:28,"21.4","51.9"
"2807",2017-12-16 11:34:28,"21.4","51.9"
"2808",2017-12-16 11:35:28,"21.4","51.9"
"2809",2017-12-16 11:36:28,"21.4","51.9"
"2810",2017-12-16 11:37:28,"21.4","51.9"
"2811",2017-12-16 11:38:28,"21.4","51.9"
"2812",2017-12-16 11:39:28,"21.4","51.9"
"2813",2017-12-16 11:40:28,"21.4","51.9"
"2814",2017-12-16 11:41:28,"21.4","51.9"
"2815",2017-12-16 11:42:28,"21.4","51.9"
"2816",2017-12-16 11:43:28,"21.4","51.9"
"2817",2017-12-16 11:44:28,"21.4","51.9"
"2818",2017-12-16 11:45:28,"21.4","51.9"
"2819",2017-12-16 11:46:28,"21.4","51.9"
"2820",2017-12-16 11:47:28,"21.4","51.9"
"2821",2017-12-16 11:48:28,"21.4","51.9"
"2822",2017-12-16 11:49:28,"21.4","51.9"
"2823",2017-12-16 11:50:28,"21.4","51.6"
"2824",2017-12-16 11:51:28,"21.4","51.6"
"2825",2017-12-16 11:52:28,"21.4","51.9"
"2826",2017-12-16 11:53:28,"21.4","51.6"
"2827",2017-12-16 11:54:28,"21.4","51.9"
